x,y,z,percentage
27,24,5,82
92,24,74,22
54,28,64,92
3,84,49,67
26,72,61,10
30,85,76,63
57,42,12,53
32,99,3,99
45,9,49,79
55,67,73,47
74,74,85,1
96,37,4,40
42,79,1,73
65,15,88,69
7,39,95,70
25,47,19,50
93,45,54,15
61,2,15,4
44,37,12,4
76,51,68,11
48,45,61,30
53,42,58,48
82,86,12,89
39,89,33,77
46,67,60,69
94,90,82,11
72,13,22,45
13,2,78,99
60,7,51,58
44,53,65,100
6,25,24,36
94,24,74,10
45,45,52,31
7,96,19,54
73,95,13,7
46,24,22,30
48,41,60,36
53,10,60,67
24,40,47,9
13,39,83,39
77,14,19,6
98,98,33,50
50,14,94,64
28,63,100,58
59,68,93,59
40,7,11,23
75,61,98,89
65,2,48,19
5,41,72,69
93,99,46,86
37,6,6,73
53,43,32,85
78,58,51,33
54,1,89,62
94,32,55,97
97,47,51,95
79,71,36,47
82,22,8,63
37,85,19,45
82,52,79,90
33,98,54,86
28,92,89,75
2,51,2,49
94,54,1,82
38,77,91,71
61,41,73,49
55,34,96,43
44,36,50,7
80,78,88,83
39,57,55,58
38,60,16,32
70,18,94,23
28,29,16,72
46,26,85,83
26,93,19,56
98,82,93,21
9,44,93,42
7,61,32,31
80,76,22,39
93,20,1,58
10,17,21,73
36,71,58,71
7,77,84,77
89,81,37,75
66,38,73,56
74,17,82,58
58,29,8,34
19,75,93,29
28,87,3,50
90,9,9,88
62,64,2,78
56,72,9,80
65,25,99,26
98,51,100,62
81,91,77,90
65,31,47,86
92,15,61,45
23,78,79,91
79,94,70,37
74,90,78,29
52,1,58,29
23,45,70,25
88,20,12,21
79,73,17,32
44,40,32,12
59,72,27,85
6,70,48,46
5,4,38,49
34,82,3,38
69,15,80,21
36,89,53,90
65,2,74,12
73,39,29,93
96,13,81,82
15,1,66,24
91,100,83,88
35,45,31,1
82,85,20,72
22,62,31,62
34,52,49,69
47,30,42,62
53,44,86,20
93,63,51,75
29,27,96,28
43,49,52,33
67,99,88,77
7,27,13,24
38,18,5,4
70,14,63,93
86,47,72,18
3,81,79,36
76,95,63,35
53,8,59,4
13,15,98,69
47,1,89,97
4,86,13,91
95,91,9,47
49,89,70,21
26,65,80,30
38,60,67,2
40,4,62,66
78,64,14,89
22,40,16,13
17,19,24,82
61,28,25,47
13,61,50,13
47,23,14,84
44,17,39,18
72,4,39,35
74,73,64,4
41,90,87,43
72,37,6,24
3,20,72,25
9,91,57,48
35,50,83,27
28,90,91,25
20,97,39,61
21,26,43,84
76,48,31,94
61,59,37,48
71,82,90,80
23,66,61,90
39,54,40,62
49,78,74,89
54,71,54,44
46,14,34,51
52,55,35,6
77,71,8,55
84,29,56,81
1,69,20,4
90,9,1,67
54,33,68,58
59,22,55,69
54,86,91,26
10,58,90,58
43,46,55,40
28,97,24,32
89,52,90,64
76,71,15,99
76,88,9,5
57,7,95,11
82,13,41,35
8,3,75,23
58,65,90,94
86,59,45,23
1,54,11,37
97,82,46,16
72,76,44,1
93,36,44,88
18,83,10,8
10,51,26,24
4,3,88,53
88,20,100,35
21,46,81,60
59,9,79,18
34,39,12,30
41,92,43,72
56,62,72,58
4,64,35,12
11,40,18,35
97,45,19,22
27,92,85,43
33,6,30,10
73,10,88,70
3,62,99,47
80,66,26,12
27,38,90,56
41,35,16,38
65,77,18,98
1,20,24,34
50,5,74,71
88,3,6,40
66,86,60,51
90,81,18,22
85,82,72,79
20,6,20,75
4,23,89,26
7,48,57,43
34,20,26,37
33,23,80,51
24,52,76,64
96,78,7,68
61,60,84,88
33,20,90,60
66,77,89,30
96,100,77,3
34,60,33,36
53,100,2,40
33,43,19,85
2,55,1,99
45,88,17,42
3,44,30,79
51,58,44,89
31,67,61,65
93,4,43,3
40,29,11,38
85,91,15,28
85,33,50,40
64,59,11,93
59,77,22,42
68,78,32,79
100,63,84,64
36,34,100,100
20,45,97,83
74,51,20,12
92,77,63,18
4,36,41,92
26,84,62,73
97,91,8,24
78,78,38,100
8,33,41,81
98,96,55,93
72,53,16,92
42,11,6,93
85,48,7,51
2,17,26,8
67,52,71,54
31,87,7,86
66,69,16,3
85,27,58,8
14,22,40,46
97,58,67,54
28,52,84,99
99,5,18,58
47,33,37,5
35,33,51,87
9,8,26,15
51,37,22,49
57,64,54,47
35,21,98,52
21,52,77,89
41,77,92,34
4,29,62,47
81,18,89,7
1,16,96,9
67,89,26,96
75,29,38,69
31,41,83,50
73,20,59,49
10,39,80,90
3,84,1,52
9,42,66,29
88,68,74,9
87,75,33,26
23,55,45,17
9,9,50,62
12,9,4,13
23,11,53,8
68,2,23,33
92,37,74,100
75,9,84,45
42,50,27,86
95,8,9,61
99,61,61,34
80,61,94,40
77,76,20,79
83,11,69,41
31,82,22,11
17,1,90,57
17,12,3,18
20,80,98,22
86,84,66,75
24,3,16,15
90,35,83,99
48,36,30,91
13,50,75,57
79,51,21,57
58,92,43,62
7,53,16,59
84,1,11,87
81,52,96,30
47,11,15,63
68,26,40,29
54,29,30,5
40,92,14,85
9,83,66,55
8,71,99,12
1,70,46,92
40,71,40,69
1,5,81,30
36,83,40,77
29,51,26,41
84,94,75,68
4,38,100,90
22,38,2,95
40,66,6,21
15,84,70,88
21,34,12,4
3,76,23,75
98,17,24,5
86,98,97,8
32,90,1,94
99,95,72,92
40,59,83,11
28,66,31,91
21,66,1,12
26,58,100,19
40,92,4,28
14,56,70,61
72,90,51,64
24,57,74,83
46,71,99,79
83,73,10,55
70,20,44,62
28,15,94,28
2,18,39,24
57,91,60,20
6,59,91,69
56,99,60,63
81,13,91,62
20,89,55,12
46,74,31,41
85,3,42,77
41,35,68,61
48,28,26,2
10,19,59,4
89,43,10,82
93,71,24,2
86,52,60,22
19,16,51,55
79,38,73,31
10,66,4,14
2,96,60,41
43,82,62,65
6,78,38,28
77,41,44,68
40,88,24,86
61,42,26,5
46,29,97,28
62,6,36,93
30,37,4,61
22,41,56,67
84,33,34,78
71,23,10,40
38,100,42,45
55,58,93,29
16,49,32,55
16,38,82,64
79,12,14,86
13,76,20,80
7,41,93,8
60,75,69,24
56,72,58,66
20,83,49,64
38,35,39,69
9,17,37,77
1,8,20,42
46,26,51,20
42,35,38,90
58,44,22,19
34,55,46,9
69,61,42,85
90,91,21,49
43,49,82,91
9,85,41,38
72,67,75,42
49,28,18,79
34,63,87,59
34,97,83,63
55,94,3,1
4,89,39,73
18,87,37,98
21,51,76,4
71,70,84,19
86,44,53,60
8,29,45,8
25,3,23,98
55,79,34,67
12,15,51,35
3,61,15,55
45,25,67,96
53,31,12,94
74,4,85,73
96,96,5,11
1,10,83,83
20,9,85,99
88,2,27,70
43,73,19,79
74,85,84,81
81,10,95,46
78,45,32,74
59,80,57,17
83,80,31,28
23,10,28,29
56,69,77,36
67,69,99,85
54,46,5,47
96,40,20,54
85,8,35,55
77,33,41,67
37,20,45,57
53,47,78,32
65,17,42,47
86,75,73,62
5,13,14,45
25,60,3,25
99,95,20,31
65,84,81,82
88,31,18,9
50,39,74,50
88,59,29,91
38,87,75,74
100,49,10,17
82,45,36,73
17,1,77,59
18,81,80,91
22,42,20,10
35,45,35,20
32,33,41,40
10,49,63,72
27,98,78,11
59,88,81,100
10,44,3,64
59,26,68,60
84,39,88,43
1,18,51,28
23,6,27,46
18,23,53,80
73,14,35,77
34,31,91,9
65,56,89,51
51,90,67,34
30,43,56,64
19,7,81,17
61,7,17,74
58,48,92,92
98,69,26,63
89,93,90,63
54,85,21,99
30,30,85,80
39,49,58,99
16,43,11,75
42,96,22,53
82,27,10,83
17,44,64,21
42,54,38,94
90,29,14,32
61,16,8,20
66,22,34,70
94,57,72,74
1,90,84,92
44,53,8,90
95,87,2,72
10,47,59,69
88,96,49,89
33,73,1,64
23,16,96,78
